store	itemCode	description	dailyUsage	buildTo	stockOnHand	stockOnOrder	orderQty	unit	onHandSource	buildToSource
3806	38358	TB MEXICAN RICE (FINISHED PRODUCT)	8593.4286	85934.2857	0	0	85935	GRAM-1GM	missing	default
3806	38360	TB GUACAMOLE (FINISHED PRODUCT)	3371.6143	33716.1429	0	0	33717	GRAM-1GM	missing	default
3806	38377	TB TOMATO DICED (FINISHED PRODUCT)	2228	15596	0	0	15596	GRAM-1GM	missing	default
3806	38372	TB TACO SHELLS (FINISHED PRODUCT)	231.4286	2314.2857	0	0	2315	EACH	report	default
3806	38295	TB TOSTADA (FINISHED PRODUCT)	118.2857	1182.8571	0	0	1183	EACH	missing	default
3806	40109	FRIES SURECRISP	5.4043	70.2557	3.9167	0	67	CARTON-6x2KG	report	catalog-days
3806	39867A	MEAT CHICKEN COOKED	2.5314	25.3143	0.0035	0	26	CARTON-10X600GM	report	catalog-days
3806	38362	TB FIESTA SALSA (FINISHED PRODUCT)	2.3929	23.9286	0	0	24	KG	missing	default
3806	39520	MEAT BEEF COOKED	1.7286	22.4714	2.4311	7	14	CARTON-8x1.85KG	report	catalog-days
3806	37923	TORTILLA FLOUR 10.25INCH	1.5271	19.8529	1.1667	7	12	CARTON-12x12	report	catalog-days
3806	39009	CHIP NACHO CORN	0.8757	11.3843	3	0	9	CARTON-4.5KG	report	default
3806	37909	SAUCE NACHO CHEESE	0.9014	9.0143	1.1333	0	8	CARTON-6x1.8KG	report	catalog-days
3806	SLETT	LETTUCE SHREDDED	1.12	9.84	2.2	0	8	CARTON-4X2.5KG	report	catalog-days
3806	DTOM4	TOMATO DICED	1.4786	10.35	4.125	0	7	CARTON-4x1KG	report	catalog-days
3806	37925	TORTILLA FLOUR 12INCH	1.1029	14.3371	2.9167	6	6	CARTON-12x12	report	catalog-days
3806	38240	BEANS BLACK COOKED	0.8257	8.2571	2.75	0	6	CARTON-12x1KG	report	catalog-days
3806	10004423	DRINK PEPSI MAX CAN	0.4086	5.3114	0.9	0	5	CARTON-30	report	catalog-days
3806	37928	FLATBREAD	0.6629	6.6286	2.3333	0	5	CARTON-24X6	report	catalog-days
3806	7759	DRINK DARE ICED COFFEE DOUBLE	0.8571	8.5714	4	0	5	EACH	report	catalog-days
3806	37915	RICE LONG GRAIN WHITE	0.5143	5.1429	2	0	4	BAG-10KG	report	catalog-days
3806	40255	CHEESE BLEND MOZZ/CHEDD (PIZZA) SHRED	0.4986	4.9857	1.2833	0	4	CARTON-6x2KG	report	catalog-days
3806	8419	CREAM SOUR LIGHT	1.0871	10.8714	7.48	0	4	EACH-5KG	report	catalog-days
3806	CHOPC	SALAD CORIANDER CHOPPED	0.43	3.01	0.001	0	4	BAG-500GM	report	catalog-days
3806	10006282	DRINK WATER 600ML PET	0.3414	4.4386	1.9583	0	3	CARTON-24	report	catalog-days
3806	3226	DRINK PEPSI MAX 600ML	0.2514	3.2686	1.2083	0	3	CARTON-24	report	catalog-days
3806	37872	CANTINA BROWN BOX	0.2286	2.2857	0.25	0	3	CARTON-200	report	default
3806	37927	TORTILLA FLOUR 6.5INCH	0.3557	4.6243	1.625	0	3	CARTON-24x12	report	catalog-days
3806	40303	CHICKEN CRISPY	0.5586	5.5857	0.775	2	3	CARTON-6x41	report	catalog-days
3806	607826	OIL FRYING LIQUID CARGILL	0.6771	6.7714	4.2	0	3	CARTON-15KG	report	catalog-days
3806	10006826	DRINK LIPTON ICE TEA PEACH	0.1557	2.0243	0.875	0	2	CARTON-24	report	catalog-days
3806	13529	TRAYS DRINKS 4 CUP	0.1371	1.3714	0.0225	0	2	CARTON-100	report	default
3806	36549	NAPKINS BROWN RECYCLE	0.1471	1.4714	0	0	2	CARTON-12x500	report	default
3806	37891	TORTILLA CORN 6 INCH	0.8086	10.5114	5.6667	3	2	CARTON-12x36	report	catalog-days
3806	37989	BAG TAKEAWAY BROWN MEDIUM	0.2871	2.8714	0.001	1	2	CARTON-1000	report	default
3806	38701	LAVA SAUCE	0.1729	1.7286	0.675	0	2	CARTON-10x1KG	report	catalog-days
3806	38892	BIG BELL BOX 2	0.1971	1.9714	0	0	2	CARTON-250	report	default
3806	39054	SEASONING MEXICAN RICE	0.1457	1.4571	0.2	0	2	BAG-10KG	report	catalog-days
3806	TB13735	LID POSTMIX	0.2	2	0.01	0	2	CARTON-1000	report	default
3806	10004724	DRINK PEPSI CAN	0.1429	1.8571	1.6	0	1	CARTON-30	report	catalog-days
3806	10004815	DRINK MOUNTAIN DEW 600ML PET	0.1914	2.4886	1.875	0	1	CARTON-24	report	catalog-days
3806	10005242	DRINK WATER SPARKLING 500ML	0.0229	0.2971	0.0417	0	1	CARTON-24	report	catalog-days
3806	10006573	DRINK SUNKIST ORANGE CAN	0.1386	1.8014	1.625	0	1	CARTON-24	report	catalog-days
3806	10006824	DRINK LIPTON ICE TEA LEMON 500ML	0.0414	0.5386	0.375	0	1	CARTON-24	report	catalog-days
3806	10007191	DRINK MOUNTAIN DEW CAN	0.1957	2.5443	2.4667	0	1	CARTON-30	report	catalog-days
3806	106431	260 x 260mm Baking Paper Golden Silidor	0.0029	0.0286	0	0	1	CARTON-1000	report	default
3806	106491	4OZ PORTION CUP 50EA	0.0371	0.3714	0	0	1	PACK-50	report	default
3806	106551	4OZ PORTION CUP LID 50EA	0.0371	0.3714	0	0	1	PACK-50	report	default
3806	3221	DRINK PEPSI 600ML	0.1443	1.8757	1.8333	0	1	CARTON-24	report	catalog-days
3806	37013	SAUCE PICO DE GALLO 100GM	0.0557	0.5571	0.0002	0	1	CARTON-12x500GM	report	catalog-days
3806	37380	LID FCB DOME 590 ML CH	0.0057	0.0571	0.017	0	1	CARTON-1000	report	default
3806	37597	CHURROS MINI	0.52	5.2	0.4556	4	1	CARTON-72	report	catalog-days
3806	37870	SAUCE CHILLI MILD	0.2243	2.2429	1.55	0	1	CARTON-10x1KG	report	catalog-days
3806	37987	BAG TAKEAWAY BROWN SMALL	0.0743	0.7429	0.6	0	1	CARTON-1000	report	default
3806	37991	BAG TAKEAWAY BROWN LARGE 2	0.2614	2.6143	0.016	2	1	CARTON-250	report	default
3806	37993	BAG CHIPS REGULAR	0.0671	0.6714	0.0057	0	1	CARTON-3000	report	default
3806	37995	BAG CHIPS LARGE	0.0471	0.4714	0.0833	0	1	CARTON-3000	report	default
3806	38088	DESSERT CHOCETTES	0.0943	0.9429	0.6	0	1	CARTON-2x2.5KG	report	catalog-days
3806	39185	STRAW PAPER KFC	0.0514	0.5143	0.0018	0	1	CARTON-4000	report	default
3806	39744	DIPPING CUP 60ML	0.2129	2.1286	1.15	0	1	CARTON-1000	report	default
3806	39746	LID CLEAR 60ML DIPPING CUP	0.2129	2.1286	1.55	0	1	CARTON-1000	report	default
3806	39769	WOODEN FORK	0.0443	0.4429	0.012	0	1	CARTON-1000	report	default
3806	40062A	CINNAMON TWISTS	0.0329	0.3286	0.15	0	1	CARTON-4X5KG	report	catalog-days
3806	DO4	ONION BROWN DICED	0.3614	2.53	2	0	1	CARTON-4x1KG	report	catalog-days
3806	10004425	DRINK SOLO CAN	0.1414	1.8386	2.2667	0	0	CARTON-30	report	catalog-days
3806	10005385	DRINK MOUNTAIN DEW BIB 15L	0.0571	4	30	0	0	CARTON-15L	report	catalog-fixed
3806	10005562	DRINK FCB FREEZE MOUNTAIN DEW 10L	0.0171	1	15	0	0	CARTON-10L	report	catalog-fixed
3806	10006909	DRINK RED BULL ED 250ML	0.0471	0.6129	1.2917	0	0	CARTON-24	report	catalog-days
3806	10006936	DRINK RED BULL S/FREE 250ML	0.0229	0.2971	1.9167	0	0	CARTON-24	report	catalog-days
3806	10006942	DRINK RED BULL TROPICAL 250ML	0.07	0.91	2.1667	0	0	CARTON-12	report	catalog-days
3806	10007182	DRINK JUICE POP TOP APPLE 250ML	0.0457	0.5943	1.0417	0	0	CARTON-24	report	catalog-days
3806	10007184	DRINK JUICE POP TOP ORANGE 250ML	0.0114	0.1486	1.9167	0	0	CARTON-24	report	catalog-days
3806	10007576	DRINK 7UP CAN	0.0871	1.1329	2.6	0	0	CARTON-30	report	catalog-days
3806	10008418	DRINK JUICE APPLE SPRING VALLEY	0.0414	0.4143	1.9444	0	0	CARTON-18	report	default
3806	100457	SAUCE FIRE 10X1KG	0.0914	0.9143	1.05	1	0	CARTON-10x1KG	report	catalog-days
3806	106191	SAUCE CARAMEL MONIN 1.89L	0.0214	0.2143	2.27	0	0	CARTON-4x1.89L	report	catalog-days
3806	14701	GUACAMOLE	0.29	2.9	2.5422	2	0	CARTON-6x1.5KG	report	catalog-days
3806	2918	DRINK SOLO LEMON 600ML PET	0.0643	0.8357	1.3333	0	0	CARTON-24	report	catalog-days
3806	2938	DRINK SUNKIST ORANGE 600ML	0.0586	0.7614	2.125	0	0	CARTON-24	report	catalog-days
3806	3227	DRINK 7UP 600ML PET	0.0286	0.3714	1.125	0	0	CARTON-24	report	catalog-days
3806	33090	CUP POSTMIX REGULAR	0.1386	1.3857	1.4	0	0	CARTON-1000	report	default
3806	33091	CUP POSTMIX LARGE	0.0643	0.6429	0.725	0	0	CARTON-1000	report	default
3806	3478	DRINK PEPSI MAX BIB 10L	0.1929	6	35	0	0	CARTON-10L	report	catalog-fixed
3806	37378	CUP FCB 590 ML CH	0.0057	0.0571	0.5875	0	0	CARTON-1000	report	default
3806	37893	BAG CRUNCHWRAP	0.0657	0.6571	0.9125	0	0	CARTON-2000	report	default
3806	37901	WRAP LARGE WHITE PRINTED	0.1243	1.2429	1.3333	0	0	CARTON-3000	report	default
3806	37911	CHEESE CHEDD ANGEL HAIR/ S'FINE SHRED	0.25	2.5	1.8	1	0	CARTON-6x2KG	report	catalog-days
3806	37921	WRAP SMALL WHITE PRINTED	0.0729	0.7286	1.8333	0	0	CARTON-3000	report	default
3806	37997	BAG NACHO CHIPS LARGE	0.0871	0.8714	11.5	0	0	CARTON-500	report	default
3806	37999	WRAP WASTE WHITE UNPRINTED	0.1329	1.3286	1.4	0	0	CARTON-5x1000	report	default
3806	38163	SAUCE CHOCOLATE DA VINCI	0.07	0.7	1	0	0	CARTON-3x2L	report	catalog-days
3806	38414	SAUCE ZESTY RANCH 1	0.3771	3.7714	2.9667	1	0	CARTON-15x1KG	report	catalog-days
3806	38493	SAUCE CHIPOTLE MAYO 1	0.2971	2.9714	3.1333	0	0	CARTON-15x1KG	report	catalog-days
3806	38722	SAUCE CREAMY JALAPENO	0.1271	1.2714	1.65	0	0	CARTON-10x1KG	report	catalog-days
3806	3912	DRINK PEPSI POST MIX	0.6543	4	30	0	0	CARTON-15L	report	catalog-fixed
3806	3939	DRINK 7UP BIB 15L	0.0357	3	34.5	0	0	CARTON-15L	report	catalog-fixed
3806	40003	JALAPENO	0.0057	0.0571	0.6254	0	0	CARTON-6x2.3KG	report	catalog-days
3806	40037	SUGAR CINNAMON 5KG	0.0157	0.1571	1.2	0	0	CARTON-5x2.5KG	report	catalog-days
3806	4068	DRINK SOLO LEMON BIB 15L	0.0371	3	45	0	0	CARTON-15L	report	catalog-fixed
3806	4075	DRINK SUNKIST ORANGE BIB 15L	0.0243	3	39	0	0	CARTON-15L	report	catalog-fixed
3806	4091	DRINK FCB FREEZE TRAD RASPBERRY 10L	0.01	1	16	0	0	CARTON-10L	report	catalog-fixed
3806	4095	DRINK FCB FREEZE PEPSI 10L	0.02	1	15	0	0	CARTON-10L	report	catalog-fixed
3808	38358	TB MEXICAN RICE (FINISHED PRODUCT)	7978.7857	79787.8571	0	0	79788	GRAM-1GM	missing	default
3808	38360	TB GUACAMOLE (FINISHED PRODUCT)	3464.1429	34641.4286	0	0	34642	GRAM-1GM	missing	default
3808	38377	TB TOMATO DICED (FINISHED PRODUCT)	1998	13986	0	0	13986	GRAM-1GM	missing	default
3808	38372	TB TACO SHELLS (FINISHED PRODUCT)	194.8571	1948.5714	0	0	1949	EACH	report	default
3808	38295	TB TOSTADA (FINISHED PRODUCT)	108.4286	1084.2857	0	0	1085	EACH	missing	default
3808	39867A	MEAT CHICKEN COOKED	2.4571	24.5714	0.0064	0	25	CARTON-10X600GM	report	catalog-days
3808	40109	FRIES SURECRISP	4.9343	64.1457	40.5	0	24	CARTON-6x2KG	report	catalog-days
3808	38362	TB FIESTA SALSA (FINISHED PRODUCT)	2.29	22.9	0	0	23	KG	missing	default
3808	7759	DRINK DARE ICED COFFEE DOUBLE	1.2857	12.8571	0	0	13	EACH	report	catalog-days
3808	SLETT	LETTUCE SHREDDED	0.9757	8.83	0	0	9	CARTON-4X2.5KG	report	catalog-days
3808	39009	CHIP NACHO CORN	0.8486	11.0314	5	0	7	CARTON-4.5KG	report	default
3808	DTOM4	TOMATO DICED	1.3371	9.36	2.5	0	7	CARTON-4x1KG	report	catalog-days
3808	37923	TORTILLA FLOUR 10.25INCH	1.3671	17.7729	6.75	6	6	CARTON-12x12	report	catalog-days
3808	38240	BEANS BLACK COOKED	0.81	8.1	3	0	6	CARTON-12x1KG	report	catalog-days
3808	10004423	DRINK PEPSI MAX CAN	0.5186	6.7414	2	0	5	CARTON-30	report	catalog-days
3808	3226	DRINK PEPSI MAX 600ML	0.3271	4.2529	0.0417	0	5	CARTON-24	report	catalog-days
3808	40255	CHEESE BLEND MOZZ/CHEDD (PIZZA) SHRED	0.4714	4.7143	1.0833	0	4	CARTON-6x2KG	report	catalog-days
3808	8419	CREAM SOUR LIGHT	1.0357	10.3571	7	0	4	EACH-5KG	report	catalog-days
3808	37891	TORTILLA CORN 6 INCH	0.7014	9.1186	3.5833	3	3	CARTON-12x36	report	catalog-days
3808	37925	TORTILLA FLOUR 12INCH	1.0171	13.2229	6.1667	5	3	CARTON-12x12	report	catalog-days
3808	39520	MEAT BEEF COOKED	1.5143	19.6857	9.75	7	3	CARTON-8x1.85KG	report	catalog-days
3808	CHOPC	SALAD CORIANDER CHOPPED	0.3929	2.75	0.001	0	3	BAG-500GM	report	catalog-days
3808	10004425	DRINK SOLO CAN	0.17	2.21	0.6667	0	2	CARTON-30	report	catalog-days
3808	10006282	DRINK WATER 600ML PET	0.2871	3.7329	2.125	0	2	CARTON-24	report	catalog-days
3808	2918	DRINK SOLO LEMON 600ML PET	0.11	1.43	0.2917	0	2	CARTON-24	report	catalog-days
3808	3221	DRINK PEPSI 600ML	0.0957	1.2443	0.125	0	2	CARTON-24	report	catalog-days
3808	37597	CHURROS MINI	0.5114	5.1143	2	2	2	CARTON-72	report	catalog-days
3808	37872	CANTINA BROWN BOX	0.2414	2.4143	0.7	0	2	CARTON-200	report	default
3808	37909	SAUCE NACHO CHEESE	0.8257	8.2571	2.4167	4	2	CARTON-6x1.8KG	report	catalog-days
3808	37927	TORTILLA FLOUR 6.5INCH	0.3143	4.0857	2	1	2	CARTON-24x12	report	catalog-days
3808	37928	FLATBREAD	0.6214	6.2143	4.25	0	2	CARTON-24X6	report	catalog-days
3808	37991	BAG TAKEAWAY BROWN LARGE 2	0.2386	2.3857	0	1	2	CARTON-250	report	default
3808	38892	BIG BELL BOX 2	0.1571	1.5714	0.02	0	2	CARTON-250	report	default
3808	607826	OIL FRYING LIQUID CARGILL	0.5971	5.9714	4	0	2	CARTON-15KG	report	catalog-days
3808	DO4	ONION BROWN DICED	0.33	2.31	1	0	2	CARTON-4x1KG	report	catalog-days
3808	10004815	DRINK MOUNTAIN DEW 600ML PET	0.1114	1.4486	1.3333	0	1	CARTON-24	report	catalog-days
3808	10006824	DRINK LIPTON ICE TEA LEMON 500ML	0.0471	0.6129	0.5	0	1	CARTON-24	report	catalog-days
3808	10006826	DRINK LIPTON ICE TEA PEACH	0.0714	0.9286	0.25	0	1	CARTON-24	report	catalog-days
3808	10006942	DRINK RED BULL TROPICAL 250ML	0.0586	0.7614	0.5	0	1	CARTON-12	report	catalog-days
3808	10007182	DRINK JUICE POP TOP APPLE 250ML	0.0843	1.0957	0.2917	0	1	CARTON-24	report	catalog-days
3808	10007191	DRINK MOUNTAIN DEW CAN	0.17	2.21	1.4	0	1	CARTON-30	report	catalog-days
3808	10007576	DRINK 7UP CAN	0.1343	1.7457	1.0333	0	1	CARTON-30	report	catalog-days
3808	106431	260 x 260mm Baking Paper Golden Silidor	0.0029	0.0286	0	0	1	CARTON-1000	report	default
3808	106491	4OZ PORTION CUP 50EA	0.0457	0.4571	0	0	1	PACK-50	report	default
3808	106551	4OZ PORTION CUP LID 50EA	0.0457	0.4571	0	0	1	PACK-50	report	default
3808	14701	GUACAMOLE	0.2971	2.9714	0.8333	2	1	CARTON-6x1.5KG	report	catalog-days
3808	2938	DRINK SUNKIST ORANGE 600ML	0.09	1.17	0.4167	0	1	CARTON-24	report	catalog-days
3808	3227	DRINK 7UP 600ML PET	0.1014	1.3186	0.9583	0	1	CARTON-24	report	catalog-days
3808	36549	NAPKINS BROWN RECYCLE	0.1314	1.3143	0.9167	0	1	CARTON-12x500	report	default
3808	37013	SAUCE PICO DE GALLO 100GM	0.0514	0.5143	0.0005	0	1	CARTON-12x500GM	report	catalog-days
3808	37915	RICE LONG GRAIN WHITE	0.4757	4.7571	4	0	1	BAG-10KG	report	catalog-days
3808	37997	BAG NACHO CHIPS LARGE	0.0729	0.7286	0	0	1	CARTON-500	report	default
3808	38088	DESSERT CHOCETTES	0.0557	0.5571	0.5	0	1	CARTON-2x2.5KG	report	catalog-days
3808	38701	LAVA SAUCE	0.1471	1.4714	0.85	0	1	CARTON-10x1KG	report	catalog-days
3808	39054	SEASONING MEXICAN RICE	0.1329	1.3286	0.7	0	1	BAG-10KG	report	catalog-days
3808	39185	STRAW PAPER KFC	0.0414	0.4143	0.2	0	1	CARTON-4000	report	default
3808	39769	WOODEN FORK	0.0471	0.4714	0.3	0	1	CARTON-1000	report	default
3808	40062A	CINNAMON TWISTS	0.0271	0.2714	0	0	1	CARTON-4X5KG	report	catalog-days
3808	40303	CHICKEN CRISPY	0.4143	4.1429	1.6667	2	1	CARTON-6x41	report	catalog-days
3808	TB13735	LID POSTMIX	0.1629	1.6286	1	0	1	CARTON-1000	report	default
3808	10004724	DRINK PEPSI CAN	0.1371	1.7829	2.6	0	0	CARTON-30	report	catalog-days
3808	10005242	DRINK WATER SPARKLING 500ML	0.0171	0.2229	0.2917	0	0	CARTON-24	report	catalog-days
3808	10005385	DRINK MOUNTAIN DEW BIB 15L	0.0543	4	37.5	0	0	CARTON-15L	report	catalog-fixed
3808	10005562	DRINK FCB FREEZE MOUNTAIN DEW 10L	0.0143	1	8	0	0	CARTON-10L	report	catalog-fixed
3808	10006573	DRINK SUNKIST ORANGE CAN	0.0843	1.0957	1.2917	0	0	CARTON-24	report	catalog-days
3808	10006909	DRINK RED BULL ED 250ML	0.0529	0.6871	0.875	0	0	CARTON-24	report	catalog-days
3808	10006936	DRINK RED BULL S/FREE 250ML	0.0171	0.2229	0.25	0	0	CARTON-24	report	catalog-days
3808	10007184	DRINK JUICE POP TOP ORANGE 250ML	0.0229	0.2971	0.9167	0	0	CARTON-24	report	catalog-days
3808	10008418	DRINK JUICE APPLE SPRING VALLEY	0.0586	0.5857	1.0556	0	0	CARTON-18	report	default
3808	100457	SAUCE FIRE 10X1KG	0.0786	0.7857	1.8	0	0	CARTON-10x1KG	report	catalog-days
3808	106191	SAUCE CARAMEL MONIN 1.89L	0.0143	0.1429	0.94	0	0	CARTON-4x1.89L	report	catalog-days
3808	13529	TRAYS DRINKS 4 CUP	0.1043	1.0429	2	0	0	CARTON-100	report	default
3808	33090	CUP POSTMIX REGULAR	0.1129	1.1286	1.5	0	0	CARTON-1000	report	default
3808	33091	CUP POSTMIX LARGE	0.05	0.5	1.9	0	0	CARTON-1000	report	default
3808	3478	DRINK PEPSI MAX BIB 10L	0.1943	6	22	0	0	CARTON-10L	report	catalog-fixed
3808	37378	CUP FCB 590 ML CH	0.0071	0.0714	1	0	0	CARTON-1000	report	default
3808	37380	LID FCB DOME 590 ML CH	0.0071	0.0714	1	0	0	CARTON-1000	report	default
3808	37870	SAUCE CHILLI MILD	0.2014	2.0143	2.3	0	0	CARTON-10x1KG	report	catalog-days
3808	37893	BAG CRUNCHWRAP	0.0629	0.6286	1.875	0	0	CARTON-2000	report	default
3808	37901	WRAP LARGE WHITE PRINTED	0.1129	1.1286	2	0	0	CARTON-3000	report	default
3808	37911	CHEESE CHEDD ANGEL HAIR/ S'FINE SHRED	0.2214	2.2143	1.5333	1	0	CARTON-6x2KG	report	catalog-days
3808	37921	WRAP SMALL WHITE PRINTED	0.0571	0.5714	0.6	0	0	CARTON-3000	report	default
3808	37987	BAG TAKEAWAY BROWN SMALL	0.0671	0.6714	0.5	1	0	CARTON-1000	report	default
3808	37989	BAG TAKEAWAY BROWN MEDIUM	0.2643	2.6429	2.7	0	0	CARTON-1000	report	default
3808	37993	BAG CHIPS REGULAR	0.06	0.6	1.0833	0	0	CARTON-3000	report	default
3808	37995	BAG CHIPS LARGE	0.0386	0.3857	1.9167	0	0	CARTON-3000	report	default
3808	37999	WRAP WASTE WHITE UNPRINTED	0.1186	1.1857	1.8	0	0	CARTON-5x1000	report	default
3808	38163	SAUCE CHOCOLATE DA VINCI	0.0686	0.6857	3.6	0	0	CARTON-3x2L	report	catalog-days
3808	38414	SAUCE ZESTY RANCH 1	0.3271	3.2714	2.2333	2	0	CARTON-15x1KG	report	catalog-days
3808	38493	SAUCE CHIPOTLE MAYO 1	0.2457	2.4571	2.0667	1	0	CARTON-15x1KG	report	catalog-days
3808	38722	SAUCE CREAMY JALAPENO	0.1243	1.2429	0.6	1	0	CARTON-10x1KG	report	catalog-days
3808	3912	DRINK PEPSI POST MIX	0.4971	4	45	0	0	CARTON-15L	report	catalog-fixed
3808	3939	DRINK 7UP BIB 15L	0.03	3	46.5	0	0	CARTON-15L	report	catalog-fixed
3808	39744	DIPPING CUP 60ML	0.1857	1.8571	1.25	1	0	CARTON-1000	report	default
3808	39746	LID CLEAR 60ML DIPPING CUP	0.1857	1.8571	1.55	1	0	CARTON-1000	report	default
3808	40003	JALAPENO	0.01	0.1	1	0	0	CARTON-6x2.3KG	report	catalog-days
3808	40037	SUGAR CINNAMON 5KG	0.0143	0.1429	0.4	0	0	CARTON-5x2.5KG	report	catalog-days
3808	4068	DRINK SOLO LEMON BIB 15L	0.0257	3	36	0	0	CARTON-15L	report	catalog-fixed
3808	4075	DRINK SUNKIST ORANGE BIB 15L	0.0214	3	30	0	0	CARTON-15L	report	catalog-fixed
3808	4091	DRINK FCB FREEZE TRAD RASPBERRY 10L	0.0171	1	7	0	0	CARTON-10L	report	catalog-fixed
3808	4095	DRINK FCB FREEZE PEPSI 10L	0.0114	1	6	0	0	CARTON-10L	report	catalog-fixed
3811	38358	TB MEXICAN RICE (FINISHED PRODUCT)	8593.4286	85934.2857	0	0	85935	GRAM-1GM	missing	default
3811	38360	TB GUACAMOLE (FINISHED PRODUCT)	3371.6143	33716.1429	0	0	33717	GRAM-1GM	missing	default
3811	38377	TB TOMATO DICED (FINISHED PRODUCT)	2228	15596	0	0	15596	GRAM-1GM	missing	default
3811	38372	TB TACO SHELLS (FINISHED PRODUCT)	231.4286	2314.2857	0	0	2315	EACH	report	default
3811	38295	TB TOSTADA (FINISHED PRODUCT)	118.2857	1182.8571	0	0	1183	EACH	missing	default
3811	40109	FRIES SURECRISP	5.4043	70.2557	28.3333	0	42	CARTON-6x2KG	report	catalog-days
3811	39867A	MEAT CHICKEN COOKED	2.5314	25.3143	0.0062	0	26	CARTON-10X600GM	report	catalog-days
3811	38362	TB FIESTA SALSA (FINISHED PRODUCT)	2.3929	23.9286	0	0	24	KG	missing	default
3811	37923	TORTILLA FLOUR 10.25INCH	1.5271	19.8529	6	0	14	CARTON-12x12	report	catalog-days
3811	39520	MEAT BEEF COOKED	1.7286	22.4714	9.8338	0	13	CARTON-8x1.85KG	report	catalog-days
3811	37925	TORTILLA FLOUR 12INCH	1.1029	14.3371	4.9167	0	10	CARTON-12x12	report	catalog-days
3811	7759	DRINK DARE ICED COFFEE DOUBLE	0.8571	8.5714	0	0	9	EACH	report	catalog-days
3811	8419	CREAM SOUR LIGHT	1.0871	10.8714	2.4	0	9	EACH-5KG	report	catalog-days
3811	DTOM4	TOMATO DICED	1.4786	10.35	1.625	0	9	CARTON-4x1KG	report	catalog-days
3811	39009	CHIP NACHO CORN	0.8757	11.3843	4	0	8	CARTON-4.5KG	report	default
3811	SLETT	LETTUCE SHREDDED	1.12	9.84	2.2	0	8	CARTON-4X2.5KG	report	catalog-days
3811	37891	TORTILLA CORN 6 INCH	0.8086	10.5114	3.875	0	7	CARTON-12x36	report	catalog-days
3811	37909	SAUCE NACHO CHEESE	0.9014	9.0143	2.5167	0	7	CARTON-6x1.8KG	report	catalog-days
3811	38240	BEANS BLACK COOKED	0.8257	8.2571	2.25	0	7	CARTON-12x1KG	report	catalog-days
3811	10004423	DRINK PEPSI MAX CAN	0.4086	5.3114	1.6667	0	4	CARTON-30	report	catalog-days
3811	10006282	DRINK WATER 600ML PET	0.3414	4.4386	0.9583	0	4	CARTON-24	report	catalog-days
3811	37915	RICE LONG GRAIN WHITE	0.5143	5.1429	2.05	0	4	BAG-10KG	report	catalog-days
3811	40255	CHEESE BLEND MOZZ/CHEDD (PIZZA) SHRED	0.4986	4.9857	1.8733	0	4	CARTON-6x2KG	report	catalog-days
3811	40303	CHICKEN CRISPY	0.5586	5.5857	2.1992	0	4	CARTON-6x41	report	catalog-days
3811	CHOPC	SALAD CORIANDER CHOPPED	0.43	3.01	0.0018	0	4	BAG-500GM	report	catalog-days
3811	37927	TORTILLA FLOUR 6.5INCH	0.3557	4.6243	1.7917	0	3	CARTON-24x12	report	catalog-days
3811	37928	FLATBREAD	0.6629	6.6286	3.6667	0	3	CARTON-24X6	report	catalog-days
3811	38493	SAUCE CHIPOTLE MAYO 1	0.2971	2.9714	0.95	0	3	CARTON-15x1KG	report	catalog-days
3811	10004425	DRINK SOLO CAN	0.1414	1.8386	0.1333	0	2	CARTON-30	report	catalog-days
3811	10004815	DRINK MOUNTAIN DEW 600ML PET	0.1914	2.4886	1.0417	0	2	CARTON-24	report	catalog-days
3811	10006573	DRINK SUNKIST ORANGE CAN	0.1386	1.8014	0.75	0	2	CARTON-24	report	catalog-days
